1rd_red, 1rd_green, 1rd_blue, 1rd_r, 1rd_rg, 1rd_most_red, 1rd_least_red, 1rd_most_yellow, 1rd_size, 2nd_red, 2nd_green, 2nd_blue, 2rd_r, 2rd_rg, 2rd_most_red, 2rd_least_red, 2rd_most_yellow, 2nd_size, 3rd_red, 3rd_green, 3rd_blue, 3rd_r, 3rd_rg, 3rd_most_red, 3rd_least_red, 3rd_most_yellow, 3rd_size, 4th_red, 4th_green, 4th_blue, 4rd_r, 4rd_rg, 4rd_most_red, 4rd_least_red, 4rd_most_yellow, 4th_size, 5th_red, 5th_green, 5th_blue, 5rd_r, 5rd_rg, 5rd_most_red, 5rd_least_red, 5rd_most_yellow, 5th_size, 6th_red, 6th_green, 6th_blue, 6rd_r, 6rd_rg, 5rd_most_red.1, 5rd_least_red.1, 5rd_most_yellow.1, 6th_size, height/area
184.66,90.55,44.45,49.66,230.76,157.0,-208.0,368.0,10603,143.38,32.91,46.23,64.24,130.06,154.0,-239.0,335.0,9954,152.75,26.75,41.77,84.23,137.73,167.0,-248.0,300.0,9773,172.13,36.68,50.8,84.65,158.01,171.0,-161.0,276.0,9985,176.63,62.04,37.88,76.71,200.79,163.0,-139.0,374.0,9980,156.53,41.7,39.84,74.99,158.39,159.0,-206.0,327.0,9859,0.929831179854758
179.48,121.2,68.54,-10.26,232.14,144.0,-229.0,384.0,11573,121.9,38.27,52.11,31.52,108.06,136.0,-232.0,326.0,11390,122.79,30.66,44.09,48.04,109.36,127.0,-230.0,251.0,10648,134.38,38.15,52.33,43.9,120.2,116.0,-237.0,275.0,10830,178.12,81.32,59.62,37.18,199.82,154.0,-182.0,337.0,10638,155.0,56.95,48.92,49.13,163.03,151.0,-179.0,375.0,10762,0.9299230968633888
179.2,102.23,54.85,22.12,226.58,128.0,-127.0,378.0,11912,138.91,39.6,50.81,48.5,127.7,139.0,-243.0,331.0,11293,114.85,24.44,44.07,46.34,95.22,124.0,-121.0,252.0,11750,130.42,35.3,48.01,47.11,117.71,151.0,-203.0,313.0,10954,183.52,73.65,42.29,67.58,214.88,155.0,-166.0,384.0,11817,165.13,60.78,43.13,61.22,182.78,140.0,-137.0,338.0,11268,0.9459368703828072
189.01,172.43,74.9,-58.32,286.54,106.0,-236.0,384.0,14758,157.56,66.77,64.77,26.02,159.56,171.0,-244.0,331.0,14720,179.3,74.6,57.02,47.68,196.88,167.0,-237.0,360.0,14356,174.0,81.99,55.53,36.48,200.46,172.0,-195.0,402.0,13838,182.72,123.63,63.47,-4.38,242.88,140.0,-227.0,389.0,14446,171.07,80.59,50.33,40.15,201.33,163.0,-233.0,361.0,14459,0.9797398021412116
158.74,93.24,63.79,1.71,188.19,133.0,-227.0,400.0,12750,171.02,116.3,79.0,-24.28,208.32,130.0,-229.0,393.0,12354,126.82,38.98,50.83,37.01,114.97,145.0,-231.0,263.0,12044,181.23,121.61,65.7,-6.08,237.14,162.0,-162.0,381.0,12679,176.97,129.8,69.92,-22.75,236.85,117.0,-197.0,385.0,13104,130.84,43.93,56.3,30.61,118.47,144.0,-207.0,338.0,12561,0.9851764705882352
171.06,149.19,72.59,-50.72,247.66,141.0,-234.0,379.0,10299,174.73,137.09,77.04,-39.4,234.78,90.0,-225.0,360.0,10115,155.28,45.11,42.05,68.12,158.34,161.0,-152.0,327.0,9857,172.47,151.14,76.68,-55.35,246.93,118.0,-185.0,369.0,10020,185.71,179.64,86.99,-80.92,278.36,38.0,-180.0,379.0,9945,174.33,103.88,62.0,8.45,216.21,134.0,-194.0,377.0,9859,0.9572774055733566
183.02,128.83,61.82,-7.63,250.03,168.0,-202.0,416.0,12557,186.91,135.5,74.12,-22.71,248.29,117.0,-226.0,383.0,12092,181.51,56.07,61.32,64.12,176.26,180.0,-238.0,362.0,12071,195.24,109.71,66.17,19.36,238.78,182.0,-224.0,358.0,12117,200.51,118.37,67.44,14.7,251.44,131.0,-180.0,345.0,12360,192.49,92.73,54.51,45.25,230.71,150.0,-130.0,349.0,12188,0.9706140001592736
175.77,155.68,71.24,-51.15,260.21,106.0,-235.0,386.0,12067,170.35,85.12,61.74,23.49,193.73,175.0,-162.0,363.0,11139,162.32,49.81,49.76,62.75,162.37,161.0,-228.0,279.0,10573,164.42,85.48,56.74,22.2,193.16,163.0,-227.0,395.0,11133,182.26,152.6,67.48,-37.82,267.38,134.0,-203.0,384.0,10286,188.97,160.03,83.08,-54.14,265.92,116.0,-222.0,378.0,11484,0.9516864175022788
192.83,158.27,75.03,-40.47,276.07,128.0,-200.0,397.0,11459,182.83,159.75,85.47,-62.39,257.11,108.0,-234.0,369.0,11041,190.91,77.09,58.49,55.33,209.51,171.0,-233.0,344.0,11257,204.53,137.76,79.75,-12.98,262.54,158.0,-237.0,363.0,11504,208.12,180.4,94.36,-66.64,294.16,95.0,-241.0,387.0,11036,206.05,159.6,88.4,-41.95,277.25,61.0,-223.0,380.0,11539,1.0069814119905751
180.46,117.85,70.59,-7.98,227.72,120.0,-228.0,390.0,10702,134.19,41.63,49.98,42.58,125.84,150.0,-245.0,302.0,10062,144.79,39.49,50.21,55.09,134.07,153.0,-169.0,338.0,10292,164.14,70.38,59.06,34.7,175.46,151.0,-233.0,354.0,10079,170.16,93.0,56.47,20.69,206.69,152.0,-167.0,382.0,10323,150.82,54.0,51.55,45.27,153.27,146.0,-160.0,365.0,10165,0.949822463091011
187.37,183.74,84.76,-81.13,286.35,56.0,-242.0,368.0,9973,166.64,87.42,59.78,19.44,194.28,157.0,-250.0,351.0,10163,183.37,104.83,61.06,17.48,227.14,146.0,-205.0,386.0,10029,188.19,162.07,92.41,-66.29,257.85,136.0,-246.0,343.0,10129,189.92,168.72,85.31,-64.11,273.33,86.0,-246.0,367.0,9871,186.07,135.46,75.7,-25.09,245.83,126.0,-217.0,356.0,9933,0.9959891707610548
186.26,125.5,66.57,-5.81,245.19,137.0,-221.0,393.0,12733,179.44,130.52,69.35,-20.43,240.61,143.0,-242.0,385.0,12219,162.92,42.98,49.77,70.17,156.13,161.0,-239.0,307.0,12321,190.49,104.8,62.05,23.64,233.24,163.0,-154.0,353.0,12462,195.18,136.55,66.23,-7.6,265.5,114.0,-219.0,392.0,12181,186.91,97.03,56.53,33.35,227.41,119.0,-150.0,345.0,12621,0.9912039582188016
183.65,172.51,73.14,-62.0,283.02,64.0,-202.0,394.0,11417,183.74,156.39,95.03,-67.68,245.1,75.0,-234.0,354.0,10814,196.74,131.29,82.78,-17.33,245.25,143.0,-203.0,372.0,10638,184.88,175.08,91.92,-82.12,268.04,104.0,-229.0,368.0,10659,200.33,165.75,89.4,-54.82,276.68,42.0,-189.0,386.0,10930,193.32,156.95,83.43,-47.06,266.84,93.0,-239.0,378.0,10813,0.9470964351405798
181.67,126.8,70.1,-15.23,238.37,155.0,-243.0,370.0,9757,155.67,88.95,61.06,5.66,183.56,148.0,-238.0,376.0,9807,141.46,42.32,45.83,53.31,137.95,149.0,-226.0,280.0,9675,169.47,81.55,51.42,36.5,199.6,151.0,-206.0,376.0,9692,181.1,143.15,71.59,-33.64,252.66,128.0,-234.0,364.0,9771,179.54,124.82,62.23,-7.51,242.13,121.0,-232.0,390.0,9588,0.982679102183048
187.96,93.48,64.35,30.13,217.09,161.0,-184.0,374.0,12250,185.0,164.82,79.16,-58.98,270.66,94.0,-209.0,379.0,11480,177.32,60.7,59.58,57.04,178.44,153.0,-122.0,375.0,11588,190.84,103.02,60.46,27.36,233.4,174.0,-189.0,379.0,11719,203.1,138.55,68.01,-3.46,273.64,133.0,-186.0,368.0,11873,196.96,145.88,77.72,-26.64,265.12,97.0,-202.0,364.0,11987,0.978530612244898
174.51,138.64,63.58,-27.71,249.57,118.0,-229.0,395.0,7527,102.41,34.65,39.94,27.82,97.12,101.0,-194.0,298.0,7428,126.07,33.41,41.9,50.76,117.58,134.0,-241.0,297.0,7122,122.08,40.37,36.98,44.73,125.47,149.0,-240.0,297.0,6942,141.19,70.26,44.74,26.19,166.71,120.0,-212.0,373.0,7154,136.67,51.51,45.79,39.37,142.39,130.0,-242.0,344.0,7076,0.9400823701341836
